season,driver,overperformance,races,overperformance_norm
2018,Brendon Hartley,0.08452380952380979,21,50.46251162993105
2018,Carlos Sainz,1.1285714285714288,21,56.175507396825836
2018,Charles Leclerc,-2.3726190476190476,21,37.017103120386196
2018,Daniel Ricciardo,-1.8059523809523812,21,40.117885315416885
2018,Esteban Ocon,-2.3904761904761904,21,36.91938939575287
2018,Fernando Alonso,-3.183333333333333,21,32.58090002203346
2018,Kevin Magnussen,1.8404761904761902,21,60.07102788554086
2018,Kimi Räikkönen,-1.1404761904761906,21,43.75935012008529
2018,Lance Stroll,0.8583333333333334,21,54.69677303070826
2018,Lewis Hamilton,0.532142857142857,21,52.91186899407294
2018,Marcus Ericsson,2.372619047619047,21,62.982896879613804
2018,Max Verstappen,1.8059523809523805,21,59.88211468458311
2018,Nico Hulkenberg,-1.1285714285714286,21,43.824492603174164
2018,Pierre Gasly,-0.08452380952380938,21,49.53748837006895
2018,Romain Grosjean,-1.8404761904761904,21,39.928972114459135
2018,Sebastian Vettel,1.14047619047619,21,56.24064987991471
2018,Sergey Sirotkin,-0.8583333333333333,21,45.30322696929174
2018,Sergio Perez,2.3904761904761904,21,63.08061060424713
2018,Stoffel Vandoorne,3.183333333333333,21,67.41909997796654
2018,Valtteri Bottas,-0.532142857142857,21,47.08813100592706
2019,Alexander Albon,1.9413265306122454,21,64.99201296292594
2019,Antonio Giovinazzi,-1.047619047619048,21,41.909697779095595
2019,Carlos Sainz,2.664285714285714,21,70.57510951180006
2019,Charles Leclerc,-0.444047619047619,21,46.57081508136665
2019,Daniel Ricciardo,-1.1571428571428573,21,41.06389345600105
2019,Daniil Kvyat,0.44404761904761936,21,53.42918491863335
2019,George Russell,0.0023809523809523937,21,50.01838705050206
2019,Kevin Magnussen,1.6535714285714287,21,62.76980657367751
2019,Kimi Räikkönen,1.047619047619047,21,58.0903022209044
2019,Lance Stroll,-0.10595238095238085,21,49.18177625265853
2019,Lando Norris,-2.664285714285714,21,29.424890488199942
2019,Lewis Hamilton,0.20595238095238097,21,51.5904798684278
2019,Max Verstappen,-1.1297619047619047,21,41.27534453677468
2019,Nico Hulkenberg,1.1571428571428573,21,58.93610654399895
2019,Pierre Gasly,-1.255612244897959,21,40.30345758166604
2019,Robert Kubica,-0.00238095238095233,21,49.98161294949794
2019,Romain Grosjean,-1.6535714285714282,21,37.23019342632249
2019,Sebastian Vettel,0.4440476190476194,21,53.42918491863335
2019,Sergio Perez,0.10595238095238127,21,50.81822374734147
2019,Valtteri Bottas,-0.20595238095238075,21,48.4095201315722
2020,Alexander Albon,2.2867647058823533,17,60.41516617979505
2020,Antonio Giovinazzi,-1.5029411764705876,17,40.957691745802904
2020,Carlos Sainz,-1.0382352941176471,17,43.34362962750315
2020,Charles Leclerc,-1.9485294117647054,17,38.669909536451094
2020,Daniel Ricciardo,0.8250000000000002,17,52.91003246330759
2020,Daniil Kvyat,0.3985294117647057,17,50.7204059263042
2020,Esteban Ocon,-0.825,17,44.43844289600484
2020,George Russell,-3.0521626297577855,17,33.00352913906992
2020,Jack Aitken,1.022058823529412,1,53.921790932129845
2020,Kevin Magnussen,-1.0764705882352938,17,43.147318282806296
2020,Kimi Räikkönen,1.5029411764705887,17,56.39078361350953
2020,Lance Stroll,-3.0082720588235294,16,33.22887635290604
2020,Lando Norris,1.038235294117647,17,54.00484573180928
2020,Lewis Hamilton,1.9571691176470591,16,58.72292463632649
2020,Max Verstappen,-2.286764705882352,17,36.93330917951738
2020,Nicholas Latifi,2.648529411764706,17,62.272573518080684
2020,Nico Hulkenberg,3.9490196078431374,3,68.94967604988526
2020,Pierre Gasly,-0.3985294117647058,17,46.62806943300822
2020,Pietro Fittipaldi,1.5676470588235294,2,56.72300281222728
2020,Romain Grosjean,1.010980392156863,15,53.86491097840999
2020,Sebastian Vettel,1.9485294117647054,17,58.67856582286133
2020,Sergio Perez,2.4190196078431376,15,61.09420208747726
2020,Valtteri Bottas,-1.4985294117647059,17,40.98034305480639
2021,Antonio Giovinazzi,-1.0704545454545453,22,41.35912975224758
2021,Carlos Sainz,2.2647727272727276,22,66.73168281079913
2021,Charles Leclerc,-2.2647727272727276,22,32.27342165530118
2021,Daniel Ricciardo,1.0170454545454546,22,57.23966807202925
2021,Esteban Ocon,-0.6045454545454546,22,44.903506840494984
2021,Fernando Alonso,0.6045454545454547,22,54.10159762560532
2021,George Russell,-1.0806818181818174,22,41.281326352749474
2021,Kimi Räikkönen,1.036818181818182,20,57.3900879777256
2021,Lance Stroll,1.2909090909090908,22,59.3230702141454
2021,Lando Norris,-1.0170454545454546,22,41.76543639407106
2021,Lewis Hamilton,1.0147727272727272,22,57.22237842769633
2021,Max Verstappen,-1.128409090909091,22,40.91824382175827
2021,Mick Schumacher,0.984090909090909,22,56.98896822920199
2021,Nicholas Latifi,1.0806818181818185,22,57.723778113350846
2021,Nikita Mazepin,-0.984090909090909,22,42.01613623689832
2021,Pierre Gasly,-1.6090909090909087,22,37.261484045346926
2021,Robert Kubica,1.4068181818181822,2,60.20484207512403
2021,Sebastian Vettel,-1.2909090909090912,22,39.6820342519549
2021,Sergio Perez,1.1284090909090911,22,58.08686064434204
2021,Valtteri Bottas,-1.0147727272727272,22,41.78272603840398
2021,Yuki Tsunoda,1.6090909090909091,22,61.74362042075339
2022,Alexander Albon,0.4399350649350649,21,53.52948605274802
2022,Carlos Sainz,-1.530681818181818,22,39.46846869646769
2022,Charles Leclerc,1.530681818181818,22,61.31233271366305
2022,Daniel Ricciardo,-0.33750000000000013,22,47.98222415973982
2022,Esteban Ocon,3.188636363636364,22,73.1423986383431
2022,Fernando Alonso,-3.1886363636363626,22,27.638402771787653
2022,George Russell,0.4863636363636363,22,53.86076959866582
2022,Guanyu Zhou,0.644318181818182,22,54.98782865523232
2022,Kevin Magnussen,-1.277272727272727,22,41.27662819009596
2022,Lance Stroll,1.2045454545454548,22,58.985239553702
2022,Lando Norris,0.33749999999999986,22,52.79857725039091
2022,Lewis Hamilton,-0.48636363636363655,22,46.920031811464916
2022,Max Verstappen,0.6977272727272724,22,55.36892056644545
2022,Mick Schumacher,1.2772727272727273,22,59.50417322003478
2022,Nicholas Latifi,-0.33409090909090894,22,48.00654917534917
2022,Nico Hulkenberg,0.7772727272727276,2,55.93650426399693
2022,Nyck De Vries,-1.8886363636363637,1,36.914342057486046
2022,Pierre Gasly,1.1465909090909088,22,58.57171428834307
2022,Sebastian Vettel,-1.4027272727272728,20,40.381467615671916
2022,Sergio Perez,-0.6977272727272726,22,45.41188084368528
2022,Valtteri Bottas,-0.6443181818181813,22,45.79297275489842
2022,Yuki Tsunoda,-1.1465909090909092,22,42.20908712178767
2023,Alexander Albon,0.06931818181818207,22,51.07003330218093
2023,Carlos Sainz,0.7181818181818186,22,55.84852419102128
2023,Charles Leclerc,-0.7181818181818179,22,45.270568878421976
2023,Daniel Ricciardo,-0.8722402597402602,7,44.13602100413888
2023,Esteban Ocon,-2.045454545454545,22,35.496002576906164
2023,Fernando Alonso,-0.8102272727272727,22,44.592709400320274
2023,George Russell,-1.165909090909091,22,41.97332647876681
2023,Guanyu Zhou,0.8738636363636361,22,56.995027258921674
2023,Kevin Magnussen,0.6852272727272726,22,55.6058337605898
2023,Lance Stroll,0.8102272727272727,22,56.52638366912297
2023,Lando Norris,1.643181818181818,22,62.66059351416671
2023,Lewis Hamilton,1.1659090909090908,22,59.14576659067644
2023,Liam Lawson,0.8920454545454539,5,57.12892542743559
2023,Logan Sargeant,-0.06931818181818167,22,50.04905976726232
2023,Max Verstappen,-1.2465909090909093,22,41.37915335598631
2023,Nico Hulkenberg,-0.6852272727272729,22,45.51325930885344
2023,Nyck De Vries,-3.2379545454545458,10,26.71395644949974
2023,Oscar Piastri,-1.643181818181818,22,38.45849955527653
2023,Pierre Gasly,2.045454545454546,22,65.62309049253709
2023,Sergio Perez,1.2465909090909089,22,59.739939713456934
2023,Valtteri Bottas,-0.8738636363636371,22,44.12406581052157
2023,Yuki Tsunoda,1.5465909090909087,22,61.94925949393654
2024,Alexander Albon,-2.519060283687943,24,38.70584996233269
2024,Carlos Sainz,-0.9975543478260869,23,44.562077245734116
2024,Charles Leclerc,0.7020833333333333,24,51.10392787260321
2024,Daniel Ricciardo,-0.06666666666666624,18,48.14503391234751
2024,Esteban Ocon,-0.8594655797101455,23,45.09357646128847
2024,Fernando Alonso,1.2489583333333336,24,53.20883211262251
2024,Franco Colapinto,5.285106382978723,9,68.74383580276049
2024,George Russell,-1.9843749999999998,24,40.76383637734649
2024,Guanyu Zhou,2.370833333333334,24,57.52689281071925
2024,Jack Doohan,-3.757291666666667,1,33.9399372982744
2024,Kevin Magnussen,0.7797348484848492,22,51.40280605040682
2024,Lance Stroll,-1.2489583333333327,24,43.59443141249626
2024,Lando Norris,-0.7125000000000002,24,45.65924223841995
2024,Lewis Hamilton,1.9843750000000002,24,56.03942714777227
2024,Liam Lawson,5.75,6,70.53319634333374
2024,Logan Sargeant,0.9208206686930094,14,51.94584082281872
2024,Max Verstappen,1.6739583333333334,24,54.844643407723225
2024,Nico Hulkenberg,-1.2604166666666659,24,43.5503286569911
2024,Oliver Bearman,6.396527777777778,3,73.02166091153433
2024,Oscar Piastri,0.7124999999999999,24,51.144021286698816
2024,Pierre Gasly,0.980208333333333,24,52.17442202895588
2024,Sergio Perez,-1.6739583333333332,24,41.95862011739555
2024,Valtteri Bottas,-2.370833333333333,24,39.276370714399526
2024,Yuki Tsunoda,-1.3874999999999995,24,43.0611890050247
2025,Alexander Albon,2.3333333333333335,24,64.74521184473622
2025,Carlos Sainz,-2.333333333333333,24,34.462392446826456
2025,Charles Leclerc,-1.4864583333333332,24,39.957913020598916
2025,Esteban Ocon,-0.9187499999999994,24,43.641872076817855
2025,Fernando Alonso,-1.8577127659574468,24,37.548777820492596
2025,Franco Colapinto,-0.6006944444444445,18,45.70579042268729
2025,Gabriel Bortoleto,-2.221875,24,35.1856651422676
2025,George Russell,1.0864583333333335,24,56.6540210368572
2025,Isack Hadjar,-0.9552083333333333,24,43.40528755027168
2025,Jack Doohan,1.8020833333333333,6,61.297837315063454
2025,Kimi Antonelli,-1.0864583333333329,24,42.55358325470547
2025,Lance Stroll,1.9384828862164665,23,62.18295796347393
2025,Lando Norris,-0.057291666666666664,24,49.23202646120878
2025,Lewis Hamilton,1.4864583333333334,24,59.24969127096375
2025,Liam Lawson,1.95390625,24,62.28304287918072
2025,Max Verstappen,0.5708333333333333,24,53.308039875704225
2025,Nico Hulkenberg,2.221875,24,64.02193914929506
2025,Oliver Bearman,0.9187500000000003,24,55.56573221474482
2025,Oscar Piastri,0.05729166666666672,24,49.97557783035389
2025,Pierre Gasly,1.8503717077085943e-16,24,49.60380214578134
2025,Yuki Tsunoda,-1.56953125,24,39.41883827796872
2026,Alexander Albon,1.2062500000000005,8,56.04150980866803
2026,Arvid Lindblad,-1.7062499999999994,8,41.45423742089963
2026,Carlos Sainz,-1.2062500000000005,8,43.95849019133197
2026,Charles Leclerc,-3.5687499999999996,8,32.12589585103915
2026,Esteban Ocon,1.4625000000000006,8,57.32493935351461
2026,Fernando Alonso,0.3468749999999998,8,51.737325359487436
2026,Franco Colapinto,-0.2906250000000006,8,48.544403077186196
2026,Gabriel Bortoleto,1.3750000000000004,8,56.88669511868895
2026,George Russell,-0.7562499999999999,8,46.21231768472108
2026,Isack Hadjar,-4.153125,8,29.199050425596337
2026,Kimi Antonelli,0.7562500000000005,8,53.78768231527892
2026,Lance Stroll,-0.34687500000000004,8,48.26267464051256
2026,Lando Norris,-0.678125,8,46.60360718010113
2026,Lewis Hamilton,3.56875,8,67.87410414896087
2026,Liam Lawson,1.7062500000000007,8,58.54576257910038
2026,Max Verstappen,4.153124999999999,8,70.80094957440366
2026,Nico Hulkenberg,-1.375,8,43.11330488131105
2026,Oliver Bearman,-1.4624999999999997,8,42.67506064648539
2026,Oscar Piastri,0.6781250000000008,8,53.39639281989887
2026,Pierre Gasly,0.290624999999999,8,51.4555969228138
2026,Sergio Perez,1.496875,8,57.497106731481836
2026,Valtteri Bottas,-1.4968750000000002,8,42.502893268518164
